CO2,PM10,PM25,NO,NO2,O3,SO2,AQI
495.0,-14.0,-123.0,2.0,2.0,3.0,2.0,2.0
400.0,15.0,12.7,0.94,42.16,8.58,33.38,1.0
400.0,15.0,12.7,0.94,42.16,8.58,33.38,1.0
400.0,15.0,12.6,0.94,42.16,8.58,33.38,1.0
413.0,15.1,12.7,0.94,42.16,8.58,33.38,1.0
413.0,15.1,12.7,0.94,42.16,8.58,33.38,1.0
407.0,15.1,12.8,0.94,42.16,8.58,33.38,1.0
412.0,15.2,12.9,0.94,42.16,8.58,33.38,1.0
412.0,15.2,12.9,0.94,42.16,8.58,33.38,1.0
413.0,15.3,12.9,0.94,42.16,8.58,33.38,1.0
415.0,15.7,12.3,0.94,42.16,8.58,33.38,1.0
426.0,15.0,11.8,0.94,42.16,8.58,33.38,1.0
426.0,15.0,11.8,0.94,42.16,8.58,33.38,1.0
412.0,13.4,11.4,0.94,42.16,8.58,33.38,1.0
414.0,13.6,11.8,0.94,42.16,8.58,33.38,1.0
414.0,13.6,11.8,0.94,42.16,8.58,33.38,1.0
409.0,13.6,12.1,0.94,42.16,8.58,33.38,1.0
400.0,13.1,11.3,0.94,42.16,8.58,33.38,1.0
444.0,13.6,12.1,0.94,42.16,8.58,33.38,1.0
444.0,13.6,12.1,0.94,42.16,8.58,33.38,1.0
413.0,14.3,12.7,0.94,42.16,8.58,33.38,1.0
400.0,14.2,12.6,0.94,42.16,8.58,33.38,1.0
400.0,14.2,12.6,0.94,42.16,8.58,33.38,1.0
400.0,17.8,14.4,0.94,42.16,8.58,33.38,1.0
400.0,17.8,14.4,0.94,42.16,8.58,33.38,1.0
413.0,26.5,22.2,0.94,42.16,8.58,33.38,1.0
413.0,26.5,22.2,0.94,42.16,8.58,33.38,1.0
413.0,26.1,21.0,0.94,42.16,8.58,33.38,1.0
428.0,24.8,19.6,0.94,42.16,8.58,33.38,1.0
428.0,24.8,19.6,0.94,42.16,8.58,33.38,1.0
415.0,23.0,17.0,0.94,42.16,8.58,33.38,1.0
401.0,24.4,20.0,0.94,42.16,8.58,33.38,1.0
420.0,24.2,20.1,0.94,42.16,8.58,33.38,1.0
420.0,24.2,19.1,0.94,42.16,8.58,33.38,1.0
420.0,24.8,19.1,0.94,42.16,8.58,33.38,1.0
425.0,24.0,18.7,0.94,42.16,8.58,33.38,1.0
425.0,24.0,18.7,0.94,42.16,8.58,33.38,1.0
423.0,24.6,17.6,0.94,42.16,8.58,33.38,1.0
432.0,24.8,18.4,0.94,42.16,8.58,33.38,1.0
428.0,22.6,15.5,1.98,39.76,4.38,33.38,1.0
426.0,22.2,16.1,1.98,39.76,4.38,33.38,1.0
426.0,22.2,16.1,1.98,39.76,4.38,33.38,1.0
427.0,21.9,15.8,1.98,39.76,4.38,33.38,1.0
427.0,21.9,15.8,1.98,39.76,4.38,33.38,1.0
436.0,19.0,14.0,1.98,39.76,4.38,33.38,1.0
436.0,19.0,14.0,1.98,39.76,4.38,33.38,1.0
423.0,20.2,14.5,1.98,39.76,4.38,33.38,1.0
424.0,23.1,14.5,1.98,39.76,4.38,33.38,1.0
435.0,18.4,13.4,1.98,39.76,4.38,33.38,1.0
430.0,18.9,14.1,1.98,39.76,4.38,33.38,1.0
422.0,18.6,12.9,1.98,39.76,4.38,33.38,1.0
451.0,17.5,12.8,1.98,39.76,4.38,33.38,1.0
451.0,17.5,12.8,1.98,39.76,4.38,33.38,1.0
442.0,18.8,12.6,1.98,39.76,4.38,33.38,1.0
442.0,18.8,12.6,1.98,39.76,4.38,33.38,1.0
479.0,15.6,12.3,1.98,39.76,4.38,33.38,1.0
479.0,15.6,12.3,1.98,39.76,4.38,33.38,1.0
439.0,16.6,13.4,1.98,39.76,4.38,33.38,1.0
432.0,18.7,13.5,1.98,39.76,4.38,33.38,1.0
435.0,18.2,13.3,1.98,39.76,4.38,33.38,1.0
435.0,18.2,13.3,1.98,39.76,4.38,33.38,1.0
440.0,18.0,13.0,1.98,39.76,4.38,33.38,1.0
440.0,18.0,13.0,1.98,39.76,4.38,33.38,1.0
433.0,16.9,12.3,1.98,39.76,4.38,33.38,1.0
433.0,16.9,12.3,1.98,39.76,4.38,33.38,1.0
416.0,15.8,12.0,1.98,39.76,4.38,33.38,1.0
425.0,16.8,11.5,1.98,39.76,4.38,33.38,1.0
422.0,16.9,12.4,1.98,39.76,4.38,33.38,1.0
420.0,17.5,12.2,1.98,39.76,4.38,33.38,1.0
420.0,17.5,12.2,1.98,39.76,4.38,33.38,1.0
416.0,16.2,12.2,1.98,39.76,4.38,33.38,1.0
416.0,16.2,12.2,1.98,39.76,4.38,33.38,1.0
421.0,18.1,12.4,1.98,39.76,4.38,33.38,1.0
438.0,18.4,12.3,1.98,39.76,4.38,33.38,1.0
550.0,16.0,11.9,1.98,39.76,4.38,33.38,2.0
473.0,17.1,12.0,1.98,39.76,4.38,33.38,1.0
473.0,17.1,12.0,1.98,39.76,4.38,33.38,1.0
488.0,16.1,11.4,1.98,39.76,4.38,33.38,1.0
488.0,16.1,11.4,1.98,39.76,4.38,33.38,1.0
472.0,18.9,14.8,1.98,39.76,4.38,33.38,1.0
472.0,18.9,14.8,1.98,39.76,4.38,33.38,1.0
437.0,20.4,16.1,1.98,39.76,4.38,33.38,1.0
460.0,21.6,15.8,1.98,39.76,4.38,33.38,1.0
475.0,18.9,13.3,1.98,39.76,4.38,33.38,1.0
478.0,19.3,14.2,1.98,39.76,4.38,33.38,1.0
483.0,20.3,15.7,1.98,39.76,4.38,33.38,1.0
495.0,19.6,15.9,1.98,39.76,4.38,33.38,1.0
495.0,19.6,15.9,1.98,39.76,4.38,33.38,1.0
491.0,19.6,16.1,1.98,39.76,4.38,33.38,2.0
491.0,19.6,16.1,1.98,39.76,4.38,33.38,2.0
514.0,27.6,20.0,1.98,39.76,4.38,33.38,2.0
514.0,27.6,20.0,1.98,39.76,4.38,33.38,2.0
519.0,44.7,35.6,1.98,39.76,4.38,33.38,2.0
519.0,44.7,35.6,1.98,39.76,4.38,33.38,2.0
519.0,195.8,37.9,1.98,39.76,4.38,33.38,2.0
496.0,37.8,31.7,1.98,39.76,4.38,33.38,2.0
560.0,34.0,27.5,1.98,39.76,4.38,33.38,2.0
400.0,11.5,9.1,1.98,39.76,4.38,33.38,1.0
400.0,11.5,9.1,1.98,39.76,4.38,33.38,1.0
400.0,11.5,9.1,1.98,39.76,4.38,33.38,1.0
400.0,11.5,9.1,1.98,39.76,4.38,33.38,1.0
400.0,11.5,9.1,1.98,39.76,4.38,33.38,1.0
427.0,44.1,27.1,1.98,39.76,4.38,33.38,1.0
427.0,44.1,27.1,1.98,39.76,4.38,33.38,1.0
462.0,44.1,27.0,1.98,39.76,4.38,33.38,1.0
409.0,44.3,27.2,1.98,39.76,4.38,33.38,1.0
409.0,44.3,27.2,1.98,39.76,4.38,33.38,1.0
401.0,44.6,27.3,1.98,39.76,4.38,33.38,1.0
411.0,44.8,27.5,1.98,39.76,4.38,33.38,1.0
411.0,44.8,27.5,1.98,39.76,4.38,33.38,1.0
448.0,44.4,27.5,1.98,39.76,4.38,33.38,1.0
489.0,43.4,30.7,1.98,39.76,4.38,33.38,2.0
459.0,35.6,30.8,1.98,39.76,4.38,33.38,2.0
459.0,35.6,30.8,1.98,39.76,4.38,33.38,2.0
594.0,31.4,27.2,1.98,39.76,4.38,33.38,2.0
487.0,29.8,25.4,1.98,39.76,4.38,33.38,1.0
487.0,29.8,25.4,1.98,39.76,4.38,33.38,1.0
539.0,32.4,26.0,1.98,39.76,4.38,33.38,2.0
459.0,95.6,71.6,1.98,39.76,4.38,33.38,1.0
516.0,100.3,75.2,1.98,39.76,4.38,33.38,2.0
516.0,100.3,75.2,1.98,39.76,4.38,33.38,2.0
493.0,86.0,67.9,1.98,39.76,4.38,33.38,2.0
485.0,88.7,69.4,1.98,39.76,4.38,33.38,1.0
485.0,88.7,69.4,1.98,39.76,4.38,33.38,1.0
469.0,53.9,42.4,1.98,39.76,4.38,33.38,1.0
447.0,54.6,43.8,1.98,39.76,4.38,33.38,1.0
433.0,52.1,41.7,1.98,39.76,4.38,33.38,1.0
433.0,52.1,41.7,1.98,39.76,4.38,33.38,1.0
419.0,52.1,41.8,1.98,39.76,4.38,33.38,1.0
400.0,50.6,41.0,1.98,39.76,4.38,33.38,1.0
400.0,50.6,41.0,1.98,39.76,4.38,33.38,1.0
403.0,45.6,35.5,1.98,39.76,4.38,33.38,1.0
403.0,45.6,35.5,1.98,39.76,4.38,33.38,1.0
463.0,45.0,31.4,1.98,39.76,4.38,33.38,1.0
463.0,45.0,31.4,1.98,39.76,4.38,33.38,1.0
449.0,41.7,29.3,1.98,39.76,4.38,33.38,1.0
418.0,32.6,24.4,1.98,39.76,4.38,33.38,1.0
418.0,32.6,24.4,1.98,39.76,4.38,33.38,1.0
462.0,31.1,23.3,1.98,39.76,4.38,33.38,1.0
446.0,31.9,21.1,1.98,39.76,4.38,33.38,1.0
431.0,26.3,17.6,1.98,39.76,4.38,33.38,1.0
444.0,30.1,18.0,1.98,39.76,4.38,33.38,1.0
444.0,30.1,18.0,1.98,39.76,4.38,33.38,1.0
464.0,33.4,18.5,1.98,39.76,4.38,33.38,1.0
464.0,33.4,18.5,1.98,39.76,4.38,33.38,1.0
491.0,29.8,18.3,1.98,39.76,4.38,33.38,1.0
491.0,29.8,18.3,1.98,39.76,4.38,33.38,1.0
478.0,29.6,17.7,1.98,39.76,4.38,33.38,1.0
453.0,27.4,16.8,1.98,39.76,4.38,33.38,1.0
485.0,28.9,17.5,1.98,39.76,4.38,33.38,2.0
485.0,28.9,17.5,1.98,39.76,4.38,33.38,2.0
495.0,28.5,16.9,1.98,39.76,4.38,33.38,2.0
495.0,28.5,16.9,1.98,39.76,4.38,33.38,2.0
504.0,29.9,16.9,1.98,39.76,4.38,33.38,2.0
421.0,22.8,16.3,6.2,37.36,0.92,34.81,1.0
421.0,22.8,16.3,6.2,37.36,0.92,34.81,1.0
491.0,20.9,16.1,6.2,37.36,0.92,34.81,2.0
491.0,20.9,16.1,6.2,37.36,0.92,34.81,2.0
436.0,23.2,18.0,6.2,37.36,0.92,34.81,1.0
453.0,23.6,20.3,6.2,37.36,0.92,34.81,1.0
488.0,23.8,17.5,6.2,37.36,0.92,34.81,1.0
413.0,22.0,19.0,6.2,37.36,0.92,34.81,1.0
426.0,26.8,23.9,6.2,37.36,0.92,34.81,1.0
462.0,22.0,19.3,6.2,37.36,0.92,34.81,1.0
498.0,21.3,18.9,6.2,37.36,0.92,34.81,2.0
447.0,25.2,22.3,6.2,37.36,0.92,34.81,1.0
447.0,25.2,22.3,6.2,37.36,0.92,34.81,1.0
489.0,24.3,21.7,6.2,37.36,0.92,34.81,2.0
489.0,24.3,21.7,6.2,37.36,0.92,34.81,1.0
417.0,25.3,22.0,6.2,37.36,0.92,34.81,1.0
423.0,28.2,25.1,6.2,37.36,0.92,34.81,1.0
423.0,28.2,25.1,6.2,37.36,0.92,34.81,1.0
450.0,24.3,21.0,6.2,37.36,0.92,34.81,1.0
422.0,22.0,19.0,6.2,37.36,0.92,34.81,1.0
422.0,22.0,19.0,6.2,37.36,0.92,34.81,1.0
473.0,22.9,19.6,6.2,37.36,0.92,34.81,1.0
471.0,22.0,19.5,6.2,37.36,0.92,34.81,1.0
471.0,22.0,19.5,6.2,37.36,0.92,34.81,1.0
459.0,23.6,19.8,6.2,37.36,0.92,34.81,1.0
477.0,21.8,18.8,6.2,37.36,0.92,34.81,2.0
477.0,21.8,18.8,6.2,37.36,0.92,34.81,2.0
485.0,17.8,15.5,6.2,37.36,0.92,34.81,1.0
509.0,20.9,16.6,6.2,37.36,0.92,34.81,2.0
509.0,20.9,16.6,6.2,37.36,0.92,34.81,2.0
407.0,207.6,128.4,6.2,37.36,0.92,34.81,1.0
460.0,88.8,56.7,6.2,37.36,0.92,34.81,1.0
460.0,88.8,56.7,6.2,37.36,0.92,34.81,1.0
523.0,122.4,89.2,6.2,37.36,0.92,34.81,2.0
553.0,104.3,76.5,6.2,37.36,0.92,34.81,2.0
553.0,104.3,76.5,6.2,37.36,0.92,34.81,2.0
499.0,85.3,59.4,6.2,37.36,0.92,34.81,2.0
539.0,61.3,45.6,6.2,37.36,0.92,34.81,2.0
539.0,61.3,45.6,6.2,37.36,0.92,34.81,2.0
650.0,51.6,40.6,6.2,37.36,0.92,34.81,2.0
567.0,54.7,42.0,6.2,37.36,0.92,34.81,2.0
580.0,46.6,36.2,6.2,37.36,0.92,34.81,2.0
554.0,46.6,36.2,6.2,37.36,0.92,34.81,2.0
573.0,45.4,33.4,6.2,37.36,0.92,34.81,2.0
543.0,40.6,30.7,6.2,37.36,0.92,34.81,2.0
543.0,40.6,30.7,6.2,37.36,0.92,34.81,2.0
549.0,32.7,25.5,6.2,37.36,0.92,34.81,2.0
586.0,31.7,24.5,6.2,37.36,0.92,34.81,2.0
586.0,31.7,24.5,6.2,37.36,0.92,34.81,2.0
514.0,32.0,25.3,6.2,37.36,0.92,34.81,2.0
553.0,31.2,24.1,6.2,37.36,0.92,34.81,2.0
553.0,31.2,24.1,6.2,37.36,0.92,34.81,2.0
491.0,30.8,23.5,6.2,37.36,0.92,34.81,2.0
553.0,32.3,25.9,6.2,37.36,0.92,34.81,2.0
553.0,32.3,25.9,6.2,37.36,0.92,34.81,2.0
520.0,30.1,23.6,16.32,34.27,0.03,38.62,2.0
520.0,30.1,23.6,16.32,34.27,0.03,38.62,2.0
516.0,43.2,32.9,16.32,34.27,0.03,38.62,2.0
506.0,37.8,27.9,16.32,34.27,0.03,38.62,2.0
506.0,37.8,27.9,16.32,34.27,0.03,38.62,2.0
400.0,37.7,28.5,16.32,34.27,0.03,38.62,1.0
400.0,37.7,28.5,16.32,34.27,0.03,38.62,1.0
400.0,32.3,22.4,16.32,34.27,0.03,38.62,1.0
400.0,24.0,13.6,16.32,34.27,0.03,38.62,1.0
400.0,26.8,14.8,16.32,34.27,0.03,38.62,1.0
400.0,26.8,14.8,16.32,34.27,0.03,38.62,1.0
400.0,27.7,14.7,16.32,34.27,0.03,38.62,1.0
400.0,24.7,10.4,16.32,34.27,0.03,38.62,1.0
400.0,24.7,10.4,16.32,34.27,0.03,38.62,1.0
400.0,22.4,11.2,16.32,34.27,0.03,38.62,1.0
468.0,24.1,10.8,16.32,34.27,0.03,38.62,2.0
505.0,29.8,16.2,16.32,34.27,0.03,38.62,2.0
505.0,29.8,16.2,16.32,34.27,0.03,38.62,2.0
494.0,24.1,15.0,16.32,34.27,0.03,38.62,2.0
523.0,23.4,14.8,16.32,34.27,0.03,38.62,2.0
523.0,23.4,14.8,16.32,34.27,0.03,38.62,2.0
477.0,21.0,13.5,16.32,34.27,0.03,38.62,1.0
457.0,22.4,14.2,16.32,34.27,0.03,38.62,1.0
457.0,22.4,14.2,16.32,34.27,0.03,38.62,1.0
442.0,21.7,12.2,16.32,34.27,0.03,38.62,1.0
446.0,21.7,13.8,16.32,34.27,0.03,38.62,1.0
446.0,21.7,13.8,16.32,34.27,0.03,38.62,1.0
412.0,23.4,12.2,16.32,34.27,0.03,38.62,1.0
519.0,17.9,9.9,16.32,34.27,0.03,38.62,2.0
519.0,17.9,9.9,16.32,34.27,0.03,38.62,2.0
536.0,22.0,11.8,16.32,34.27,0.03,38.62,2.0
431.0,19.9,12.8,16.32,34.27,0.03,38.62,1.0
431.0,19.9,12.8,16.32,34.27,0.03,38.62,1.0
441.0,20.2,11.4,16.32,34.27,0.03,38.62,1.0
451.0,16.7,9.7,16.32,34.27,0.03,38.62,1.0
451.0,16.7,9.7,16.32,34.27,0.03,38.62,1.0
512.0,18.2,9.0,16.32,34.27,0.03,38.62,2.0
537.0,19.2,11.7,16.32,34.27,0.03,38.62,2.0
537.0,19.2,11.7,16.32,34.27,0.03,38.62,2.0
508.0,18.5,11.5,16.32,34.27,0.03,38.62,2.0
499.0,18.5,11.5,16.32,34.27,0.03,38.62,2.0
553.0,23.2,11.7,16.32,34.27,0.03,38.62,2.0
557.0,19.5,11.3,16.32,34.27,0.03,38.62,2.0
557.0,19.5,11.3,16.32,34.27,0.03,38.62,2.0
561.0,23.7,12.3,16.32,34.27,0.03,38.62,2.0
455.0,18.9,12.0,16.32,34.27,0.03,38.62,1.0
455.0,18.9,12.0,16.32,34.27,0.03,38.62,1.0
468.0,20.8,11.3,16.32,34.27,0.03,38.62,1.0
451.0,18.8,8.2,16.32,34.27,0.03,38.62,1.0
451.0,18.8,8.2,16.32,34.27,0.03,38.62,1.0
443.0,18.4,8.9,16.32,34.27,0.03,38.62,1.0
551.0,20.7,9.7,16.32,34.27,0.03,38.62,2.0
551.0,20.7,9.7,16.32,34.27,0.03,38.62,2.0
498.0,18.5,8.9,16.32,34.27,0.03,38.62,2.0
462.0,21.1,9.8,16.32,34.27,0.03,38.62,1.0
462.0,21.1,9.8,16.32,34.27,0.03,38.62,1.0
507.0,16.4,7.7,16.32,34.27,0.03,38.62,2.0
507.0,16.4,7.7,16.32,34.27,0.03,38.62,2.0
487.0,17.9,10.4,16.32,34.27,0.03,38.62,1.0
423.0,15.9,9.1,16.32,34.27,0.03,38.62,1.0
423.0,15.9,9.1,16.32,34.27,0.03,38.62,1.0
400.0,19.6,10.0,16.32,34.27,0.03,38.62,1.0
459.0,16.7,6.4,16.32,34.27,0.03,38.62,1.0
473.0,17.5,6.8,16.32,34.27,0.03,38.62,1.0
473.0,17.5,6.8,16.32,34.27,0.03,38.62,1.0
498.0,20.7,10.1,16.32,34.27,0.03,38.62,1.0
540.0,18.6,8.3,16.32,34.27,0.03,38.62,2.0
540.0,18.6,8.3,16.32,34.27,0.03,38.62,2.0
513.0,20.2,9.8,16.32,34.27,0.03,38.62,2.0
435.0,18.2,9.3,16.32,34.27,0.03,38.62,1.0
435.0,18.2,9.3,16.32,34.27,0.03,38.62,1.0
400.0,20.1,9.2,16.32,34.27,0.03,38.62,1.0
400.0,20.1,9.2,16.32,34.27,0.03,38.62,1.0
400.0,16.9,6.5,16.32,34.27,0.03,38.62,1.0
400.0,16.3,6.0,16.32,34.27,0.03,38.62,1.0
575.0,19.0,6.4,16.32,34.27,0.03,38.62,2.0
575.0,19.0,6.4,16.32,34.27,0.03,38.62,2.0
445.0,22.2,9.4,16.32,34.27,0.03,38.62,1.0
400.0,19.7,10.8,56.33,40.1,8.4,91.55,1.0
400.0,19.7,10.8,56.33,40.1,8.4,91.55,1.0
404.0,19.4,10.3,56.33,40.1,8.4,91.55,1.0
429.0,19.0,10.8,56.33,40.1,8.4,91.55,1.0
429.0,19.0,10.8,56.33,40.1,8.4,91.55,1.0
425.0,16.8,10.5,56.33,40.1,8.4,91.55,1.0
558.0,14.7,8.2,56.33,40.1,8.4,91.55,2.0
478.0,16.3,8.2,56.33,40.1,8.4,91.55,2.0
478.0,16.3,8.2,56.33,40.1,8.4,91.55,2.0
557.0,15.8,8.7,56.33,40.1,8.4,91.55,2.0
557.0,15.8,8.7,56.33,40.1,8.4,91.55,2.0
521.0,17.5,10.2,56.33,40.1,8.4,91.55,2.0
521.0,17.5,10.2,56.33,40.1,8.4,91.55,2.0
453.0,18.5,10.2,56.33,40.1,8.4,91.55,1.0
413.0,15.1,9.1,56.33,40.1,8.4,91.55,1.0
471.0,17.2,9.7,56.33,40.1,8.4,91.55,2.0
471.0,17.2,9.7,56.33,40.1,8.4,91.55,2.0
609.0,17.7,8.6,56.33,40.1,8.4,91.55,2.0
578.0,18.3,10.4,56.33,40.1,8.4,91.55,2.0
521.0,14.6,9.2,56.33,40.1,8.4,91.55,2.0
576.0,14.3,9.0,56.33,40.1,8.4,91.55,2.0
638.0,16.8,11.0,56.33,40.1,8.4,91.55,2.0
575.0,15.4,10.4,56.33,40.1,8.4,91.55,2.0
575.0,15.4,10.4,56.33,40.1,8.4,91.55,2.0
501.0,15.6,9.7,56.33,40.1,8.4,91.55,2.0
501.0,15.6,9.7,56.33,40.1,8.4,91.55,2.0
513.0,12.2,9.0,56.33,40.1,8.4,91.55,2.0
513.0,12.2,9.0,56.33,40.1,8.4,91.55,2.0
500.0,12.9,9.0,56.33,40.1,8.4,91.55,2.0
500.0,12.9,9.0,56.33,40.1,8.4,91.55,2.0
492.0,14.1,8.5,56.33,40.1,8.4,91.55,2.0
492.0,14.1,8.5,56.33,40.1,8.4,91.55,2.0
422.0,12.2,8.8,56.33,40.1,8.4,91.55,1.0
455.0,14.1,8.6,56.33,40.1,8.4,91.55,1.0
438.0,11.0,8.0,56.33,40.1,8.4,91.55,1.0
438.0,11.0,8.0,56.33,40.1,8.4,91.55,1.0
556.0,13.7,8.2,56.33,40.1,8.4,91.55,2.0
556.0,13.7,8.2,56.33,40.1,8.4,91.55,2.0
506.0,12.1,8.1,56.33,40.1,8.4,91.55,2.0
506.0,12.1,8.1,56.33,40.1,8.4,91.55,2.0
450.0,12.3,8.9,56.33,40.1,8.4,91.55,1.0
496.0,16.6,8.5,56.33,40.1,8.4,91.55,2.0
496.0,16.6,8.5,56.33,40.1,8.4,91.55,2.0
