CO2,PM10,PM25,NO,NO2,O3,SO2,AQI
410.0,18.4,9.1,56.33,40.1,8.4,91.55,1.0
410.0,18.4,9.1,56.33,40.1,8.4,91.55,1.0
501.0,15.5,7.9,56.33,40.1,8.4,91.55,2.0
501.0,15.5,7.9,56.33,40.1,8.4,91.55,2.0
468.0,12.7,8.7,56.33,40.1,8.4,91.55,1.0
472.0,13.5,7.8,56.33,40.1,8.4,91.55,1.0
512.0,12.3,8.9,56.33,40.1,8.4,91.55,2.0
602.0,14.0,8.4,56.33,40.1,8.4,91.55,2.0
518.0,14.1,8.8,56.33,40.1,8.4,91.55,2.0
549.0,12.3,8.2,56.33,40.1,8.4,91.55,2.0
507.0,13.0,8.5,56.33,40.1,8.4,91.55,2.0
477.0,12.8,8.5,56.33,40.1,8.4,91.55,1.0
475.0,17.1,8.2,56.33,40.1,8.4,91.55,2.0
400.0,14.7,7.3,56.33,40.1,8.4,91.55,1.0
400.0,14.7,7.3,56.33,40.1,8.4,91.55,1.0
428.0,16.2,8.7,47.83,51.41,19.49,94.41,1.0
428.0,16.2,8.7,47.83,51.41,19.49,94.41,1.0
439.0,15.9,9.4,47.83,51.41,19.49,94.41,1.0
439.0,15.9,9.4,47.83,51.41,19.49,94.41,1.0
529.0,17.6,8.3,47.83,51.41,19.49,94.41,2.0
524.0,11.7,6.6,47.83,51.41,19.49,94.41,2.0
524.0,11.7,6.6,47.83,51.41,19.49,94.41,2.0
791.0,11.8,7.6,47.83,51.41,19.49,94.41,3.0
783.0,22.8,9.7,47.83,51.41,19.49,94.41,3.0
428.0,24.4,20.6,62.59,37.7,0.0,58.17,1.0
421.0,24.5,20.6,62.59,37.7,0.0,58.17,1.0
421.0,24.5,20.6,62.59,37.7,0.0,58.17,1.0
438.0,24.9,20.6,62.59,37.7,0.0,58.17,1.0
422.0,25.0,20.6,62.59,37.7,0.0,58.17,1.0
422.0,25.0,20.6,62.59,37.7,0.0,58.17,1.0
413.0,25.2,20.9,62.59,37.7,0.0,58.17,1.0
412.0,24.2,20.7,62.59,37.7,0.0,58.17,1.0
412.0,24.2,20.7,62.59,37.7,0.0,58.17,1.0
431.0,23.4,19.6,62.59,37.7,0.0,58.17,1.0
431.0,23.4,19.6,62.59,37.7,0.0,58.17,1.0
509.0,22.7,19.0,62.59,37.7,0.0,58.17,2.0
425.0,22.1,18.4,62.59,37.7,0.0,58.17,1.0
425.0,22.1,18.4,62.59,37.7,0.0,58.17,1.0
434.0,22.5,18.7,62.59,37.7,0.0,58.17,1.0
434.0,22.5,18.7,62.59,37.7,0.0,58.17,1.0
432.0,23.2,18.6,62.59,37.7,0.0,58.17,1.0
478.0,25.8,22.5,62.59,37.7,0.0,58.17,2.0
478.0,25.8,22.5,62.59,37.7,0.0,58.17,2.0
485.0,27.8,22.0,62.59,37.7,0.0,58.17,2.0
501.0,32.3,25.1,62.59,37.7,0.0,58.17,2.0
501.0,32.3,25.1,62.59,37.7,0.0,58.17,2.0
511.0,32.9,25.2,62.59,37.7,0.0,58.17,2.0
521.0,42.3,37.7,62.59,37.7,0.0,58.17,2.0
521.0,42.3,37.7,62.59,37.7,0.0,58.17,2.0
544.0,46.3,41.3,62.59,37.7,0.0,58.17,2.0
488.0,50.3,45.0,62.59,37.7,0.0,58.17,2.0
488.0,50.3,45.0,62.59,37.7,0.0,58.17,2.0
450.0,52.1,46.5,62.59,37.7,0.0,58.17,1.0
484.0,52.7,47.0,62.59,37.7,0.0,58.17,2.0
484.0,52.7,47.0,62.59,37.7,0.0,58.17,2.0
503.0,58.3,52.2,62.59,37.7,0.0,58.17,2.0
503.0,58.3,52.2,62.59,37.7,0.0,58.17,2.0
482.0,47.3,42.1,62.59,37.7,0.0,58.17,1.0
461.0,53.2,46.7,62.59,37.7,0.0,58.17,1.0
461.0,53.2,46.7,62.59,37.7,0.0,58.17,1.0
464.0,58.2,51.9,62.59,37.7,0.0,58.17,1.0
464.0,58.2,51.9,62.59,37.7,0.0,58.17,1.0
486.0,59.2,52.7,62.59,37.7,0.0,58.17,2.0
514.0,72.2,63.0,62.59,37.7,0.0,58.17,2.0
514.0,72.2,63.0,62.59,37.7,0.0,58.17,2.0
510.0,58.3,52.1,62.59,37.7,0.0,58.17,2.0
503.0,55.1,49.0,62.59,37.7,0.0,58.17,2.0
503.0,55.1,49.0,62.59,37.7,0.0,58.17,2.0
561.0,62.4,55.7,62.59,37.7,0.0,58.17,2.0
522.0,76.9,68.9,62.59,37.7,0.0,58.17,2.0
522.0,76.9,68.9,62.59,37.7,0.0,58.17,2.0
458.0,82.6,73.9,62.59,37.7,0.0,58.17,1.0
458.0,82.6,73.9,62.59,37.7,0.0,58.17,1.0
491.0,81.6,72.9,62.59,37.7,0.0,58.17,2.0
502.0,86.6,77.5,62.59,37.7,0.0,58.17,2.0
515.0,72.1,63.9,62.59,37.7,0.0,58.17,2.0
542.0,94.2,70.7,62.59,37.7,0.0,58.17,2.0
542.0,94.2,70.7,62.59,37.7,0.0,58.17,2.0
545.0,88.9,73.4,62.59,37.7,0.0,58.17,2.0
564.0,81.1,67.1,62.59,37.7,0.0,58.17,2.0
499.0,88.5,77.0,62.59,37.7,0.0,58.17,2.0
507.0,82.6,73.6,62.59,37.7,0.0,58.17,2.0
507.0,82.6,73.6,62.59,37.7,0.0,58.17,2.0
518.0,83.1,74.3,62.59,37.7,0.0,58.17,2.0
518.0,83.1,74.3,62.59,37.7,0.0,58.17,2.0
545.0,78.0,69.6,62.59,37.7,0.0,58.17,2.0
591.0,90.2,80.5,62.59,37.7,0.0,58.17,2.0
591.0,90.2,80.5,62.59,37.7,0.0,58.17,2.0
532.0,95.2,85.4,62.59,37.7,0.0,58.17,2.0
567.0,77.3,69.1,62.59,37.7,0.0,58.17,2.0
568.0,90.7,81.5,62.59,37.7,0.0,58.17,2.0
568.0,90.7,81.5,62.59,37.7,0.0,58.17,2.0
548.0,89.9,80.3,62.59,37.7,0.0,58.17,2.0
553.0,89.0,79.8,62.59,37.7,0.0,58.17,2.0
553.0,89.0,79.8,62.59,37.7,0.0,58.17,2.0
553.0,118.2,106.1,62.59,37.7,0.0,58.17,2.0
553.0,118.2,106.1,62.59,37.7,0.0,58.17,2.0
542.0,90.6,81.3,62.59,37.7,0.0,58.17,2.0
583.0,84.7,76.1,62.59,37.7,0.0,58.17,2.0
583.0,84.7,76.1,62.59,37.7,0.0,58.17,2.0
557.0,87.2,78.4,62.59,37.7,0.0,58.17,2.0
557.0,87.2,78.4,62.59,37.7,0.0,58.17,2.0
552.0,94.2,84.8,62.59,37.7,0.0,58.17,2.0
552.0,94.2,84.8,62.59,37.7,0.0,58.17,2.0
527.0,90.9,81.9,62.59,37.7,0.0,58.17,2.0
554.0,70.5,63.2,62.59,37.7,0.0,58.17,2.0
542.0,75.2,67.3,62.59,37.7,0.0,58.17,2.0
569.0,82.0,73.7,62.59,37.7,0.0,58.17,2.0
533.0,81.5,73.0,62.59,37.7,0.0,58.17,2.0
466.0,93.5,84.1,62.59,37.7,0.0,58.17,1.0
538.0,57.7,51.5,62.59,37.7,0.0,58.17,2.0
538.0,57.7,51.5,62.59,37.7,0.0,58.17,2.0
562.0,56.1,50.2,62.59,37.7,0.0,58.17,2.0
548.0,81.2,72.7,62.59,37.7,0.0,58.17,2.0
548.0,81.2,72.7,62.59,37.7,0.0,58.17,2.0
549.0,70.1,62.9,62.59,37.7,0.0,58.17,2.0
549.0,70.1,62.9,62.59,37.7,0.0,58.17,2.0
479.0,74.8,67.2,62.59,37.7,0.0,58.17,2.0
479.0,74.8,67.2,62.59,37.7,0.0,58.17,2.0
511.0,82.2,74.0,63.48,36.33,0.0,53.41,2.0
511.0,82.2,74.0,63.48,36.33,0.0,53.41,2.0
533.0,70.9,63.8,62.59,37.7,0.0,58.17,2.0
539.0,64.3,57.7,62.59,37.7,0.0,58.17,2.0
440.0,67.4,60.8,62.59,37.7,0.0,58.17,1.0
482.0,50.9,45.7,62.59,37.7,0.0,58.17,2.0
497.0,46.7,42.0,62.59,37.7,0.0,58.17,2.0
497.0,46.7,42.0,62.59,37.7,0.0,58.17,2.0
489.0,48.2,43.4,62.59,37.7,0.0,58.17,1.0
489.0,48.2,43.4,62.59,37.7,0.0,58.17,1.0
493.0,52.5,47.1,62.59,37.7,0.0,58.17,2.0
518.0,41.3,37.1,62.59,37.7,0.0,58.17,2.0
498.0,50.7,45.7,63.48,36.33,0.0,53.41,2.0
506.0,54.7,49.1,63.48,36.33,0.0,53.41,2.0
448.0,50.5,45.4,63.48,36.33,0.0,53.41,1.0
506.0,45.6,41.0,63.48,36.33,0.0,53.41,2.0
528.0,32.7,29.3,63.48,36.33,0.0,53.41,2.0
528.0,32.7,29.3,63.48,36.33,0.0,53.41,2.0
555.0,40.6,36.5,63.48,36.33,0.0,53.41,2.0
508.0,76.5,68.1,63.48,36.33,0.0,53.41,1.0
508.0,76.5,68.1,63.48,36.33,0.0,53.41,1.0
516.0,64.8,56.6,63.48,36.33,0.0,53.41,2.0
516.0,64.8,56.6,63.48,36.33,0.0,53.41,2.0
520.0,53.0,46.2,63.48,36.33,0.0,53.41,2.0
520.0,53.0,46.2,63.48,36.33,0.0,53.41,2.0
497.0,51.6,45.6,63.48,36.33,0.0,53.41,2.0
498.0,55.6,49.6,63.48,36.33,0.0,53.41,2.0
475.0,57.7,50.9,63.48,36.33,0.0,53.41,1.0
479.0,50.2,42.0,63.48,36.33,0.0,53.41,1.0
491.0,50.0,44.6,63.48,36.33,0.0,53.41,2.0
498.0,45.8,40.9,63.48,36.33,0.0,53.41,2.0
498.0,45.8,40.9,63.48,36.33,0.0,53.41,2.0
454.0,45.2,40.5,63.48,36.33,0.0,53.41,1.0
420.0,44.0,39.5,63.48,36.33,0.0,53.41,1.0
420.0,44.0,39.5,63.48,36.33,0.0,53.41,1.0
439.0,52.9,47.1,63.48,36.33,0.0,53.41,1.0
439.0,52.9,47.1,63.48,36.33,0.0,53.41,1.0
400.0,42.4,38.0,63.48,36.33,0.0,53.41,1.0
400.0,42.4,38.0,63.48,36.33,0.0,53.41,1.0
417.0,38.3,34.4,63.48,36.33,0.0,53.41,1.0
417.0,38.3,34.4,63.48,36.33,0.0,53.41,1.0
430.0,35.3,31.5,63.48,36.33,0.0,53.41,1.0
479.0,32.5,29.2,63.48,36.33,0.0,53.41,1.0
552.0,29.6,25.2,63.48,36.33,0.0,53.41,2.0
555.0,35.8,31.4,63.48,36.33,0.0,53.41,2.0
534.0,34.2,30.7,63.48,36.33,0.0,53.41,2.0
534.0,34.2,30.7,63.48,36.33,0.0,53.41,2.0
492.0,33.3,29.8,63.48,36.33,0.0,53.41,2.0
492.0,33.3,29.8,63.48,36.33,0.0,53.41,2.0
480.0,32.0,28.6,63.48,36.33,0.0,53.41,1.0
481.0,31.3,27.9,63.48,36.33,0.0,53.41,2.0
476.0,33.2,29.8,63.48,36.33,0.0,53.41,1.0
428.0,32.0,28.5,63.48,36.33,0.0,53.41,1.0
464.0,32.3,28.8,63.48,36.33,0.0,53.41,1.0
475.0,30.4,26.5,63.48,36.33,0.0,53.41,1.0
495.0,32.3,29.1,63.48,36.33,0.0,53.41,2.0
504.0,31.4,28.1,63.48,36.33,0.0,53.41,2.0
472.0,30.5,27.3,63.48,36.33,0.0,53.41,1.0
472.0,30.5,27.3,63.48,36.33,0.0,53.41,1.0
471.0,29.2,26.1,63.48,36.33,0.0,53.41,1.0
471.0,29.2,26.1,63.48,36.33,0.0,53.41,1.0
442.0,27.8,24.3,63.48,36.33,0.0,53.41,1.0
426.0,44.1,39.3,63.48,36.33,0.0,53.41,1.0
400.0,44.0,35.1,63.48,36.33,0.0,53.41,1.0
400.0,39.6,31.1,63.48,36.33,0.0,53.41,1.0
400.0,33.7,26.5,63.48,36.33,0.0,53.41,1.0
400.0,33.7,26.5,63.48,36.33,0.0,53.41,1.0
400.0,26.6,22.4,63.48,36.33,0.0,53.41,1.0
400.0,26.6,22.4,63.48,36.33,0.0,53.41,1.0
400.0,26.0,19.8,63.48,36.33,0.0,53.41,1.0
400.0,24.6,18.7,63.48,36.33,0.0,53.41,1.0
400.0,19.5,15.9,63.48,36.33,0.0,53.41,1.0
400.0,19.1,15.2,63.48,36.33,0.0,53.41,1.0
400.0,18.0,12.4,63.48,36.33,0.0,53.41,1.0
400.0,18.0,12.4,63.48,36.33,0.0,53.41,1.0
400.0,16.8,11.8,63.48,36.33,0.0,53.41,1.0
400.0,16.8,11.8,63.48,36.33,0.0,53.41,1.0
400.0,13.7,10.2,63.48,36.33,0.0,53.41,1.0
400.0,19.6,10.3,63.48,36.33,0.0,53.41,1.0
400.0,20.4,9.0,63.48,36.33,0.0,53.41,1.0
400.0,20.5,9.4,63.48,36.33,0.0,53.41,1.0
400.0,29.8,8.3,63.48,36.33,0.0,53.41,1.0
400.0,29.8,8.3,63.48,36.33,0.0,53.41,1.0
400.0,30.4,8.7,63.48,36.33,0.0,53.41,1.0
400.0,30.4,8.7,63.48,36.33,0.0,53.41,1.0
400.0,48.2,9.5,63.48,36.33,0.0,53.41,1.0
400.0,48.2,9.5,63.48,36.33,0.0,53.41,1.0
400.0,33.6,8.9,63.48,36.33,0.0,53.41,1.0
400.0,33.6,8.9,63.48,36.33,0.0,53.41,1.0
400.0,47.3,10.8,63.48,36.33,0.0,53.41,1.0
400.0,50.6,12.6,63.48,36.33,0.0,53.41,1.0
421.0,47.6,12.5,63.48,36.33,0.0,53.41,1.0
421.0,47.6,12.5,63.48,36.33,0.0,53.41,1.0
408.0,47.3,16.6,63.48,36.33,0.0,53.41,1.0
432.0,48.5,14.1,63.48,36.33,0.0,53.41,1.0
432.0,48.5,14.1,63.48,36.33,0.0,53.41,1.0
471.0,43.8,14.2,63.48,36.33,0.0,53.41,1.0
471.0,43.8,14.2,63.48,36.33,0.0,53.41,1.0
455.0,55.2,15.5,63.48,36.33,0.0,53.41,1.0
452.0,52.3,14.6,63.48,36.33,0.0,53.41,1.0
400.0,54.6,16.2,63.48,36.33,0.0,53.41,1.0
419.0,45.9,12.9,71.53,33.59,0.0,52.45,1.0
430.0,46.7,14.8,71.53,33.59,0.0,52.45,1.0
436.0,45.2,14.7,71.53,33.59,0.0,52.45,1.0
436.0,45.2,14.7,71.53,33.59,0.0,52.45,1.0
476.0,41.7,15.0,71.53,33.59,0.0,52.45,1.0
476.0,41.7,15.0,71.53,33.59,0.0,52.45,1.0
451.0,43.1,19.5,71.53,33.59,0.0,52.45,1.0
463.0,39.7,16.5,71.53,33.59,0.0,52.45,1.0
492.0,43.3,17.0,71.53,33.59,0.0,52.45,2.0
492.0,43.3,17.0,71.53,33.59,0.0,52.45,2.0
510.0,41.3,16.3,71.53,33.59,0.0,52.45,2.0
510.0,41.3,16.3,71.53,33.59,0.0,52.45,2.0
541.0,50.9,15.9,71.53,33.59,0.0,52.45,2.0
541.0,50.9,15.9,71.53,33.59,0.0,52.45,2.0
551.0,46.0,16.2,71.53,33.59,0.0,52.45,2.0
551.0,46.0,16.2,71.53,33.59,0.0,52.45,2.0
601.0,44.6,14.7,71.53,33.59,0.0,52.45,2.0
592.0,42.4,14.4,71.53,33.59,0.0,52.45,2.0
608.0,36.4,13.6,71.53,33.59,0.0,52.45,2.0
731.0,33.8,13.2,71.53,33.59,0.0,52.45,2.0
1045.0,273.8,216.0,71.53,33.59,0.0,52.45,4.0
1045.0,273.8,216.0,71.53,33.59,0.0,52.45,4.0
1152.0,1134.9,841.8,71.53,33.59,0.0,52.45,4.0
1152.0,1134.9,841.8,71.53,33.59,0.0,52.45,4.0
1236.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1236.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1207.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1207.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1203.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1231.0,1999.9,999.9,71.53,33.59,0.0,52.45,4.0
1325.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1325.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1384.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1433.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1433.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1417.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1417.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1470.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1524.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1495.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1495.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1574.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1573.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1573.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1634.0,1999.9,999.9,71.53,33.59,0.0,52.45,5.0
1679.0,1679.5,996.2,71.53,33.59,0.0,52.45,5.0
1279.0,1014.0,776.4,71.53,33.59,0.0,52.45,5.0
1279.0,1014.0,776.4,71.53,33.59,0.0,52.45,5.0
1299.0,780.9,637.9,71.53,33.59,0.0,52.45,5.0
1299.0,780.9,637.9,71.53,33.59,0.0,52.45,5.0
1543.0,781.1,650.9,71.53,33.59,0.0,52.45,5.0
1597.0,654.7,551.1,71.53,33.59,0.0,52.45,5.0
1798.0,585.4,496.2,71.53,33.59,0.0,52.45,5.0
1810.0,508.7,426.9,71.53,33.59,0.0,52.45,5.0
1810.0,508.7,426.9,71.53,33.59,0.0,52.45,5.0
1858.0,432.7,341.2,71.53,33.59,0.0,52.45,5.0
1858.0,432.7,341.2,71.53,33.59,0.0,52.45,5.0
1925.0,355.7,276.1,71.53,33.59,0.0,52.45,5.0
1850.0,272.2,211.2,71.53,33.59,0.0,52.45,5.0
1951.0,201.7,158.1,71.53,33.59,0.0,52.45,5.0
1951.0,201.7,158.1,71.53,33.59,0.0,52.45,5.0
2074.0,158.6,128.8,71.53,33.59,0.0,52.45,5.0
2074.0,158.6,128.8,71.53,33.59,0.0,52.45,5.0
2150.0,124.4,101.1,71.53,33.59,0.0,52.45,5.0
2187.0,124.4,101.1,71.53,33.59,0.0,52.45,5.0
2382.0,102.0,81.8,71.53,33.59,0.0,52.45,5.0
2382.0,102.0,81.8,71.53,33.59,0.0,52.45,5.0
2357.0,78.9,62.9,71.53,33.59,0.0,52.45,5.0
2357.0,78.9,62.9,71.53,33.59,0.0,52.45,5.0
2388.0,75.0,59.1,71.53,33.59,0.0,52.45,5.0
2287.0,195.4,86.0,81.36,31.53,0.0,56.74,5.0
2254.0,500.1,312.3,81.36,31.53,0.0,56.74,5.0
2263.0,650.1,521.6,81.36,31.53,0.0,56.74,5.0
2263.0,650.1,521.6,81.36,31.53,0.0,56.74,5.0
2235.0,758.0,656.1,81.36,31.53,0.0,56.74,5.0
2235.0,758.0,656.1,81.36,31.53,0.0,56.74,5.0
2168.0,781.0,694.4,81.36,31.53,0.0,56.74,5.0
2168.0,781.0,694.4,81.36,31.53,0.0,56.74,5.0
2149.0,803.9,717.4,81.36,31.53,0.0,56.74,5.0
2095.0,787.6,705.5,81.36,31.53,0.0,56.74,5.0
1997.0,760.0,683.1,81.36,31.53,0.0,56.74,5.0
1997.0,760.0,683.1,81.36,31.53,0.0,56.74,5.0
1975.0,702.2,633.9,81.36,31.53,0.0,56.74,5.0
1975.0,702.2,633.9,81.36,31.53,0.0,56.74,5.0
1974.0,640.0,577.8,81.36,31.53,0.0,56.74,5.0
1933.0,583.6,527.3,81.36,31.53,0.0,56.74,5.0
1919.0,515.0,464.7,81.36,31.53,0.0,56.74,5.0
1919.0,515.0,464.7,81.36,31.53,0.0,56.74,5.0
1984.0,455.8,410.0,81.36,31.53,0.0,56.74,5.0
1984.0,455.8,410.0,81.36,31.53,0.0,56.74,5.0
2076.0,394.5,353.6,81.36,31.53,0.0,56.74,5.0
1977.0,325.7,291.2,81.36,31.53,0.0,56.74,5.0
1957.0,270.6,242.0,81.36,31.53,0.0,56.74,5.0
1957.0,270.6,242.0,81.36,31.53,0.0,56.74,5.0
2120.0,238.6,209.5,81.36,31.53,0.0,56.74,5.0
2120.0,238.6,209.5,81.36,31.53,0.0,56.74,5.0
2066.0,212.7,186.8,81.36,31.53,0.0,56.74,5.0
2066.0,212.7,186.8,81.36,31.53,0.0,56.74,5.0
2023.0,184.1,162.1,81.36,31.53,0.0,56.74,5.0
2016.0,167.7,137.3,81.36,31.53,0.0,56.74,5.0
1950.0,161.7,122.7,81.36,31.53,0.0,56.74,5.0
1932.0,132.9,104.8,81.36,31.53,0.0,56.74,5.0
1932.0,132.9,104.8,81.36,31.53,0.0,56.74,5.0
2143.0,117.9,90.3,81.36,31.53,0.0,56.74,5.0
2076.0,108.9,84.1,81.36,31.53,0.0,56.74,5.0
2120.0,97.7,75.8,81.36,31.53,0.0,56.74,5.0
