CO2,PM10,PM25,NO,NO2,O3,SO2,AQI
2120.0,97.7,75.8,81.36,31.53,0.0,56.74,5.0
2150.0,100.6,72.7,81.36,31.53,0.0,56.74,5.0
2145.0,91.7,67.5,81.36,31.53,0.0,56.74,5.0
2145.0,91.7,67.5,81.36,31.53,0.0,56.74,5.0
1997.0,80.9,58.4,81.36,31.53,0.0,56.74,5.0
1997.0,80.9,58.4,81.36,31.53,0.0,56.74,5.0
2033.0,78.8,55.4,81.36,31.53,0.0,56.74,5.0
1980.0,69.6,49.5,81.36,31.53,0.0,56.74,5.0
1983.0,72.4,48.3,81.36,31.53,0.0,56.74,5.0
2031.0,66.2,44.6,81.36,31.53,0.0,56.74,5.0
2045.0,65.1,42.3,81.36,31.53,0.0,56.74,5.0
2003.0,78.2,52.4,81.36,31.53,0.0,56.74,5.0
2003.0,78.2,52.4,81.36,31.53,0.0,56.74,5.0
1974.0,77.1,52.0,81.36,31.53,0.0,56.74,5.0
1974.0,77.1,52.0,81.36,31.53,0.0,56.74,5.0
1891.0,71.8,48.6,81.36,31.53,0.0,56.74,5.0
1891.0,71.8,48.6,81.36,31.53,0.0,56.74,5.0
1878.0,68.0,45.7,81.36,31.53,0.0,56.74,5.0
1878.0,68.0,45.7,81.36,31.53,0.0,56.74,5.0
1834.0,66.5,45.7,81.36,31.53,0.0,56.74,5.0
1835.0,69.8,49.2,81.36,31.53,0.0,56.74,5.0
1830.0,75.8,52.6,81.36,31.53,0.0,56.74,5.0
1799.0,75.7,54.9,81.36,31.53,0.0,56.74,5.0
1703.0,86.2,61.5,81.36,31.53,0.0,56.74,5.0
1722.0,87.6,61.9,81.36,31.53,0.0,56.74,5.0
1711.0,81.1,60.3,81.36,31.53,0.0,56.74,5.0
1711.0,81.1,60.3,81.36,31.53,0.0,56.74,5.0
1707.0,81.0,58.1,81.36,31.53,0.0,56.74,5.0
1707.0,81.0,58.1,81.36,31.53,0.0,56.74,5.0
1750.0,82.3,58.6,81.36,31.53,0.0,56.74,5.0
1750.0,82.3,58.6,81.36,31.53,0.0,56.74,5.0
1758.0,74.4,56.4,81.36,31.53,0.0,56.74,5.0
1758.0,74.4,56.4,81.36,31.53,0.0,56.74,5.0
1799.0,72.9,53.5,93.88,31.19,0.0,65.8,5.0
1799.0,72.9,53.5,93.88,31.19,0.0,65.8,5.0
1844.0,71.7,51.2,93.88,31.19,0.0,65.8,5.0
1755.0,70.2,47.7,93.88,31.19,0.0,65.8,5.0
1713.0,65.7,47.0,93.88,31.19,0.0,65.8,5.0
1713.0,65.7,47.0,93.88,31.19,0.0,65.8,5.0
1773.0,62.4,42.5,93.88,31.19,0.0,65.8,5.0
1773.0,62.4,42.5,93.88,31.19,0.0,65.8,5.0
1746.0,59.3,40.6,93.88,31.19,0.0,65.8,5.0
1746.0,59.3,40.6,93.88,31.19,0.0,65.8,5.0
1667.0,58.9,38.9,93.88,31.19,0.0,65.8,5.0
1655.0,54.6,39.4,93.88,31.19,0.0,65.8,5.0
1660.0,56.4,40.3,93.88,31.19,0.0,65.8,5.0
1603.0,53.9,39.2,93.88,31.19,0.0,65.8,5.0
1602.0,53.9,39.2,93.88,31.19,0.0,65.8,5.0
1561.0,52.7,35.7,93.88,31.19,0.0,65.8,5.0
1561.0,52.7,35.7,93.88,31.19,0.0,65.8,5.0
1516.0,47.3,33.3,93.88,31.19,0.0,65.8,5.0
1516.0,47.3,33.3,93.88,31.19,0.0,65.8,5.0
1470.0,43.1,32.8,93.88,31.19,0.0,65.8,5.0
1458.0,40.5,30.8,93.88,31.19,0.0,65.8,5.0
1408.0,38.7,28.7,93.88,31.19,0.0,65.8,5.0
1381.0,41.0,28.4,93.88,31.19,0.0,65.8,5.0
1378.0,31.5,26.0,93.88,31.19,0.0,65.8,5.0
1378.0,31.5,26.0,93.88,31.19,0.0,65.8,5.0
1373.0,33.8,27.0,93.88,31.19,0.0,65.8,5.0
1373.0,33.8,27.0,93.88,31.19,0.0,65.8,5.0
1427.0,33.0,25.0,93.88,31.19,0.0,65.8,5.0
1427.0,33.0,25.0,93.88,31.19,0.0,65.8,5.0
1437.0,30.8,24.0,93.88,31.19,0.0,65.8,5.0
1437.0,30.8,24.0,93.88,31.19,0.0,65.8,5.0
1469.0,31.8,23.8,93.88,31.19,0.0,65.8,5.0
1509.0,29.3,23.3,93.88,31.19,0.0,65.8,5.0
1602.0,35.0,23.3,93.88,31.19,0.0,65.8,5.0
1634.0,31.1,22.5,93.88,31.19,0.0,65.8,5.0
1634.0,31.1,22.5,93.88,31.19,0.0,65.8,5.0
1702.0,28.3,21.8,93.88,31.19,0.0,65.8,5.0
1702.0,28.3,21.8,93.88,31.19,0.0,65.8,5.0
1736.0,28.8,22.2,93.88,31.19,0.0,65.8,5.0
1736.0,28.8,22.2,93.88,31.19,0.0,65.8,5.0
1784.0,30.9,23.3,93.88,31.19,0.0,65.8,5.0
1980.0,28.8,21.3,93.88,31.19,0.0,65.8,5.0
1846.0,31.5,21.3,93.88,31.19,0.0,65.8,5.0
1850.0,32.4,21.0,93.88,31.19,0.0,65.8,5.0
1825.0,31.9,21.1,93.88,31.19,0.0,65.8,5.0
1825.0,31.9,21.1,93.88,31.19,0.0,65.8,5.0
1825.0,33.5,20.6,93.88,31.19,0.0,65.8,5.0
1825.0,33.5,20.6,93.88,31.19,0.0,65.8,5.0
1812.0,29.5,21.3,93.88,31.19,0.0,65.8,5.0
1812.0,29.5,21.3,93.88,31.19,0.0,65.8,5.0
1783.0,31.1,20.7,93.88,31.19,0.0,65.8,5.0
1783.0,31.1,20.7,93.88,31.19,0.0,65.8,5.0
1739.0,33.3,20.8,93.88,31.19,0.0,65.8,5.0
1774.0,29.5,20.4,93.88,31.19,0.0,65.8,5.0
1673.0,27.3,20.7,93.88,31.19,0.0,65.8,5.0
1653.0,27.3,20.7,93.88,31.19,0.0,65.8,5.0
928.0,18.5,13.4,93.88,31.19,0.0,65.8,4.0
928.0,18.5,13.4,93.88,31.19,0.0,65.8,4.0
920.0,17.3,12.2,93.88,31.19,0.0,65.8,4.0
400.0,425.2,378.7,75.1,45.93,0.69,103.95,1.0
400.0,425.5,378.9,75.1,45.93,0.69,103.95,1.0
400.0,425.5,378.9,75.1,45.93,0.69,103.95,1.0
400.0,423.2,377.0,75.1,45.93,0.69,103.95,1.0
483.0,423.2,372.5,75.1,45.93,0.69,103.95,1.0
483.0,418.1,372.5,75.1,45.93,0.69,103.95,1.0
496.0,410.6,365.8,75.1,45.93,0.69,103.95,2.0
496.0,410.6,365.8,75.1,45.93,0.69,103.95,2.0
648.0,402.1,358.3,75.1,45.93,0.69,103.95,2.0
409.0,274.7,244.4,75.1,45.93,0.69,103.95,1.0
430.0,236.4,208.7,75.1,45.93,0.69,103.95,1.0
430.0,236.4,208.7,75.1,45.93,0.69,103.95,1.0
434.0,228.2,200.6,75.1,45.93,0.69,103.95,1.0
434.0,228.2,200.6,75.1,45.93,0.69,103.95,1.0
584.0,245.0,218.6,75.1,45.93,0.69,103.95,2.0
461.0,324.7,290.3,75.1,45.93,0.69,103.95,1.0
461.0,324.7,290.3,75.1,45.93,0.69,103.95,1.0
796.0,131.3,117.1,75.1,45.93,0.69,103.95,2.0
849.0,191.9,171.9,75.1,45.93,0.69,103.95,3.0
849.0,191.9,171.9,75.1,45.93,0.69,103.95,3.0
812.0,216.9,194.7,75.1,45.93,0.69,103.95,3.0
763.0,136.7,122.6,75.1,45.93,0.69,103.95,3.0
763.0,136.7,122.6,75.1,45.93,0.69,103.95,3.0
672.0,163.7,146.3,75.1,45.93,0.69,103.95,2.0
672.0,163.7,146.3,75.1,45.93,0.69,103.95,2.0
629.0,81.9,73.7,75.1,45.93,0.69,103.95,2.0
629.0,81.9,73.7,75.1,45.93,0.69,103.95,2.0
645.0,63.2,57.0,75.1,45.93,0.69,103.95,2.0
645.0,63.2,57.0,75.1,45.93,0.69,103.95,2.0
592.0,56.0,50.5,75.1,45.93,0.69,103.95,2.0
549.0,53.5,48.1,75.1,45.93,0.69,103.95,2.0
549.0,53.5,48.1,75.1,45.93,0.69,103.95,2.0
517.0,51.2,46.2,75.1,45.93,0.69,103.95,2.0
517.0,51.2,46.2,75.1,45.93,0.69,103.95,2.0
530.0,55.1,49.7,75.1,45.93,0.69,103.95,2.0
530.0,55.1,49.7,75.1,45.93,0.69,103.95,2.0
538.0,50.9,45.8,75.1,45.93,0.69,103.95,2.0
538.0,50.9,45.8,75.1,45.93,0.69,103.95,2.0
518.0,46.8,42.2,75.1,45.93,0.69,103.95,2.0
525.0,49.9,45.1,75.1,45.93,0.69,103.95,2.0
525.0,49.9,45.1,75.1,45.93,0.69,103.95,2.0
507.0,47.3,42.8,75.1,45.93,0.69,103.95,2.0
502.0,48.2,43.5,75.1,45.93,0.69,103.95,2.0
508.0,46.0,41.5,75.1,45.93,0.69,103.95,2.0
508.0,46.0,41.5,75.1,45.93,0.69,103.95,2.0
495.0,43.0,38.8,75.1,45.93,0.69,103.95,2.0
502.0,42.1,37.9,75.1,45.93,0.69,103.95,2.0
506.0,48.6,43.8,75.1,45.93,0.69,103.95,2.0
506.0,48.6,43.8,75.1,45.93,0.69,103.95,2.0
526.0,45.5,41.0,75.1,45.93,0.69,103.95,2.0
526.0,45.5,41.0,75.1,45.93,0.69,103.95,2.0
480.0,44.1,39.8,75.1,45.93,0.69,103.95,2.0
483.0,41.9,37.9,75.1,45.93,0.69,103.95,2.0
511.0,41.9,37.9,75.1,45.93,0.69,103.95,2.0
551.0,36.1,32.6,75.1,45.93,0.69,103.95,2.0
551.0,36.1,32.6,75.1,45.93,0.69,103.95,2.0
553.0,35.8,32.3,75.1,45.93,0.69,103.95,2.0
510.0,40.6,36.6,75.1,45.93,0.69,103.95,2.0
498.0,42.0,38.0,75.1,45.93,0.69,103.95,2.0
506.0,41.1,37.2,75.1,45.93,0.69,103.95,2.0
506.0,41.1,37.2,75.1,45.93,0.69,103.95,2.0
460.0,38.2,34.5,75.1,45.93,0.69,103.95,1.0
405.0,39.7,35.9,75.1,45.93,0.69,103.95,1.0
405.0,39.7,35.9,75.1,45.93,0.69,103.95,1.0
418.0,40.4,36.4,75.1,45.93,0.69,103.95,1.0
510.0,32.3,29.2,75.1,45.93,0.69,103.95,2.0
488.0,31.4,28.4,75.1,45.93,0.69,103.95,1.0
488.0,31.4,28.4,75.1,45.93,0.69,103.95,1.0
454.0,35.2,31.8,75.1,45.93,0.69,103.95,1.0
454.0,35.2,31.8,75.1,45.93,0.69,103.95,1.0
452.0,51.4,46.5,75.1,45.93,0.69,103.95,1.0
452.0,51.4,46.5,75.1,45.93,0.69,103.95,1.0
462.0,50.0,45.3,53.2,43.53,0.93,85.83,1.0
462.0,50.0,45.3,53.2,43.53,0.93,85.83,1.0
474.0,40.2,36.4,53.2,43.53,0.93,85.83,1.0
474.0,40.2,36.4,53.2,43.53,0.93,85.83,1.0
427.0,38.7,35.1,53.2,43.53,0.93,85.83,1.0
409.0,40.0,36.1,53.2,43.53,0.93,85.83,1.0
400.0,37.3,33.6,53.2,43.53,0.93,85.83,1.0
400.0,37.3,33.6,53.2,43.53,0.93,85.83,1.0
400.0,35.0,31.5,53.2,43.53,0.93,85.83,1.0
400.0,29.8,26.8,53.2,43.53,0.93,85.83,1.0
400.0,29.8,26.8,53.2,43.53,0.93,85.83,1.0
400.0,24.2,21.8,53.2,43.53,0.93,85.83,1.0
400.0,24.2,21.8,53.2,43.53,0.93,85.83,1.0
446.0,22.0,19.8,53.2,43.53,0.93,85.83,1.0
458.0,22.7,20.5,53.2,43.53,0.93,85.83,1.0
476.0,22.7,20.5,53.2,43.53,0.93,85.83,1.0
435.0,28.5,25.7,53.2,43.53,0.93,85.83,1.0
403.0,26.7,24.2,53.2,43.53,0.93,85.83,1.0
417.0,22.7,20.4,53.2,43.53,0.93,85.83,1.0
417.0,22.7,20.4,53.2,43.53,0.93,85.83,1.0
431.0,22.1,19.9,53.2,43.53,0.93,85.83,1.0
430.0,22.2,20.0,53.2,43.53,0.93,85.83,1.0
425.0,19.6,17.7,53.2,43.53,0.93,85.83,1.0
439.0,20.5,18.5,53.2,43.53,0.93,85.83,1.0
439.0,20.5,18.5,53.2,43.53,0.93,85.83,1.0
472.0,18.6,16.7,53.2,43.53,0.93,85.83,1.0
479.0,22.2,20.0,53.2,43.53,0.93,85.83,2.0
479.0,22.2,20.0,53.2,43.53,0.93,85.83,2.0
505.0,22.1,19.9,53.2,43.53,0.93,85.83,2.0
505.0,22.1,19.9,53.2,43.53,0.93,85.83,2.0
578.0,23.4,21.0,53.2,43.53,0.93,85.83,2.0
578.0,23.4,21.0,53.2,43.53,0.93,85.83,2.0
598.0,23.7,21.2,53.2,43.53,0.93,85.83,2.0
605.0,26.0,23.4,53.2,43.53,0.93,85.83,2.0
618.0,29.5,26.5,53.2,43.53,0.93,85.83,2.0
646.0,29.4,26.5,53.2,43.53,0.93,85.83,2.0
646.0,29.4,26.5,53.2,43.53,0.93,85.83,2.0
698.0,36.1,32.6,53.2,43.53,0.93,85.83,2.0
698.0,36.1,32.6,53.2,43.53,0.93,85.83,2.0
738.0,42.5,38.3,53.2,43.53,0.93,85.83,3.0
707.0,49.0,44.1,53.2,43.53,0.93,85.83,2.0
684.0,50.8,45.7,53.2,43.53,0.93,85.83,2.0
635.0,46.5,41.8,53.2,43.53,0.93,85.83,2.0
635.0,46.5,41.8,53.2,43.53,0.93,85.83,2.0
486.0,41.6,37.4,53.2,43.53,0.93,85.83,2.0
585.0,42.1,37.9,53.2,43.53,0.93,85.83,2.0
619.0,41.1,37.0,53.2,43.53,0.93,85.83,2.0
619.0,41.1,37.0,53.2,43.53,0.93,85.83,2.0
584.0,21.9,19.5,53.2,43.53,0.93,85.83,2.0
584.0,21.9,19.5,53.2,43.53,0.93,85.83,2.0
511.0,17.8,15.9,53.2,43.53,0.93,85.83,2.0
497.0,15.9,13.6,53.2,43.53,0.93,85.83,2.0
563.0,14.0,10.9,53.2,43.53,0.93,85.83,2.0
563.0,14.0,10.9,53.2,43.53,0.93,85.83,2.0
558.0,12.9,11.0,53.2,43.53,0.93,85.83,2.0
553.0,13.2,11.8,53.2,43.53,0.93,85.83,2.0
545.0,16.2,14.5,53.2,43.53,0.93,85.83,2.0
536.0,17.0,15.2,53.2,43.53,0.93,85.83,2.0
536.0,17.0,15.2,53.2,43.53,0.93,85.83,2.0
461.0,19.7,17.6,53.2,43.53,0.93,85.83,1.0
461.0,19.7,17.6,53.2,43.53,0.93,85.83,1.0
454.0,18.4,16.2,53.2,43.53,0.93,85.83,1.0
478.0,16.3,14.4,53.2,43.53,0.93,85.83,1.0
570.0,20.7,16.0,53.2,43.53,0.93,85.83,2.0
576.0,21.0,17.1,53.2,43.53,0.93,85.83,2.0
576.0,21.0,17.1,53.2,43.53,0.93,85.83,2.0
581.0,26.2,22.5,53.2,43.53,0.93,85.83,2.0
566.0,28.3,25.2,53.2,43.53,0.93,85.83,2.0
575.0,28.7,25.6,53.2,43.53,0.93,85.83,2.0
575.0,28.7,25.6,53.2,43.53,0.93,85.83,2.0
574.0,32.3,28.7,53.2,43.53,0.93,85.83,2.0
574.0,32.3,28.7,53.2,43.53,0.93,85.83,2.0
605.0,33.8,30.2,53.2,43.53,0.93,85.83,2.0
605.0,33.8,30.2,53.2,43.53,0.93,85.83,2.0
615.0,33.0,29.5,53.2,43.53,0.93,85.83,2.0
615.0,33.0,29.5,53.2,43.53,0.93,85.83,2.0
581.0,35.7,31.8,53.2,43.53,0.93,85.83,2.0
571.0,35.8,32.0,53.2,43.53,0.93,85.83,2.0
571.0,35.8,32.0,53.2,43.53,0.93,85.83,2.0
566.0,36.0,32.1,53.2,43.53,0.93,85.83,2.0
566.0,36.0,32.1,53.2,43.53,0.93,85.83,2.0
560.0,34.3,30.8,53.2,43.53,0.93,85.83,2.0
560.0,34.3,30.8,53.2,43.53,0.93,85.83,2.0
540.0,32.0,28.7,53.2,43.53,0.93,85.83,2.0
539.0,30.5,27.2,53.2,43.53,0.93,85.83,2.0
467.0,27.4,24.5,53.2,43.53,0.93,85.83,1.0
467.0,27.4,24.5,53.2,43.53,0.93,85.83,1.0
448.0,22.6,19.6,53.2,43.53,0.93,85.83,1.0
448.0,22.6,19.6,53.2,43.53,0.93,85.83,1.0
400.0,15.9,14.2,53.2,43.53,0.93,85.83,1.0
400.0,15.9,14.2,53.2,43.53,0.93,85.83,1.0
400.0,15.2,13.6,53.2,43.53,0.93,85.83,1.0
400.0,13.3,11.9,53.2,43.53,0.93,85.83,1.0
400.0,12.8,11.3,53.2,43.53,0.93,85.83,1.0
400.0,12.8,11.3,53.2,43.53,0.93,85.83,1.0
400.0,12.5,10.7,53.2,43.53,0.93,85.83,1.0
400.0,20.0,15.1,53.2,43.53,0.93,85.83,1.0
462.0,17.9,14.8,53.2,43.53,0.93,85.83,1.0
462.0,17.9,14.8,53.2,43.53,0.93,85.83,1.0
488.0,20.0,16.9,53.2,43.53,0.93,85.83,1.0
483.0,20.9,18.0,53.2,43.53,0.93,85.83,2.0
452.0,23.9,20.3,53.2,43.53,0.93,85.83,1.0
452.0,23.9,20.3,0.0,0.0,0.0,0.0,1.0
400.0,23.5,20.4,53.2,43.53,0.93,85.83,1.0
400.0,23.5,20.4,53.2,43.53,0.93,85.83,1.0
400.0,21.7,19.4,53.2,43.53,0.93,85.83,1.0
400.0,21.7,19.4,53.2,43.53,0.93,85.83,1.0
400.0,21.8,19.5,53.2,43.53,0.93,85.83,1.0
430.0,21.7,15.8,53.2,43.53,0.93,85.83,1.0
430.0,21.7,15.8,53.2,43.53,0.93,85.83,1.0
462.0,19.4,15.4,53.2,43.53,0.93,85.83,1.0
469.0,21.4,16.2,53.2,43.53,0.93,85.83,1.0
469.0,21.4,16.2,53.2,43.53,0.93,85.83,1.0
559.0,19.5,16.7,53.2,43.53,0.93,85.83,2.0
559.0,19.5,16.7,53.2,43.53,0.93,85.83,2.0
549.0,18.7,16.7,53.2,43.53,0.93,85.83,2.0
483.0,20.5,17.4,53.2,43.53,0.93,85.83,2.0
426.0,20.8,18.5,53.2,43.53,0.93,85.83,1.0
426.0,20.8,18.5,53.2,43.53,0.93,85.83,1.0
422.0,21.0,18.3,53.2,43.53,0.93,85.83,1.0
400.0,21.0,16.7,53.2,43.53,0.93,85.83,1.0
400.0,17.5,15.0,53.2,43.53,0.93,85.83,1.0
400.0,17.5,15.0,53.2,43.53,0.93,85.83,1.0
426.0,15.2,12.2,53.2,43.53,0.93,85.83,1.0
426.0,15.2,12.2,53.2,43.53,0.93,85.83,1.0
479.0,18.1,13.8,53.2,43.53,0.93,85.83,1.0
913.0,19.0,14.6,53.2,43.53,0.93,85.83,3.0
913.0,19.0,14.6,53.2,43.53,0.93,85.83,3.0
1063.0,15.3,13.6,53.2,43.53,0.93,85.83,4.0
1063.0,15.3,13.6,53.2,43.53,0.93,85.83,4.0
1101.0,18.9,12.7,53.2,43.53,0.93,85.83,4.0
1101.0,18.9,12.7,53.2,43.53,0.93,85.83,4.0
1087.0,19.2,12.4,53.2,43.53,0.93,85.83,4.0
1063.0,14.9,12.5,53.2,43.53,0.93,85.83,4.0
1074.0,18.7,15.0,53.2,43.53,0.93,85.83,4.0
1056.0,22.2,18.3,53.2,43.53,0.93,85.83,4.0
1047.0,26.2,22.0,53.2,43.53,0.93,85.83,4.0
1034.0,29.7,22.0,53.2,43.53,0.93,85.83,4.0
1034.0,29.7,22.0,53.2,43.53,0.93,85.83,4.0
973.0,29.2,22.4,53.2,43.53,0.93,85.83,4.0
871.0,29.7,24.3,34.42,42.16,0.66,70.57,3.0
840.0,31.3,23.3,34.42,42.16,0.66,70.57,3.0
840.0,31.3,23.3,34.42,42.16,0.66,70.57,3.0
843.0,22.4,17.5,34.42,42.16,0.66,70.57,3.0
843.0,22.4,17.5,34.42,42.16,0.66,70.57,3.0
815.0,23.1,15.6,34.42,42.16,0.66,70.57,3.0
826.0,20.9,16.1,34.42,42.16,0.66,70.57,3.0
816.0,20.4,16.4,34.42,42.16,0.66,70.57,3.0
816.0,20.4,16.4,34.42,42.16,0.66,70.57,3.0
805.0,21.8,16.9,34.42,42.16,0.66,70.57,3.0
757.0,19.0,16.1,34.42,42.16,0.66,70.57,3.0
757.0,19.0,16.1,34.42,42.16,0.66,70.57,3.0
713.0,18.5,16.5,34.42,42.16,0.66,70.57,2.0
713.0,18.5,16.5,34.42,42.16,0.66,70.57,2.0
703.0,20.3,16.9,34.42,42.16,0.66,70.57,2.0
634.0,17.8,15.9,34.42,42.16,0.66,70.57,2.0
634.0,17.8,15.9,34.42,42.16,0.66,70.57,2.0
582.0,18.6,15.4,34.42,42.16,0.66,70.57,2.0
582.0,18.6,15.4,34.42,42.16,0.66,70.57,2.0
459.0,17.5,14.8,34.42,42.16,0.66,70.57,1.0
459.0,17.5,14.8,34.42,42.16,0.66,70.57,1.0
